This is pdfTeX, Version 3.141592653-2.6-1.40.24 (TeX Live 2022) (preloaded format=pdflatex 2022.5.15)  16 JAN 2023 19:34
entering extended mode
 restricted \write18 enabled.
 file:line:error style messages enabled.
 %&-line parsing enabled.
**/Users/haru4me/Documents/diffusion-models-learning/docs/latex/main.tex
(/Users/haru4me/Documents/diffusion-models-learning/docs/latex/main.tex
LaTeX2e <2021-11-15> patch level 1
L3 programming layer <2022-05-04> (/usr/local/texlive/2022/texmf-dist/tex/latex/base/article.cls
Document Class: article 2021/10/04 v1.4n Standard LaTeX document class
(/usr/local/texlive/2022/texmf-dist/tex/latex/base/size11.clo
File: size11.clo 2021/10/04 v1.4n Standard LaTeX file (size option)
)
\c@part=\count185
\c@section=\count186
\c@subsection=\count187
\c@subsubsection=\count188
\c@paragraph=\count189
\c@subparagraph=\count190
\c@figure=\count191
\c@table=\count192
\abovecaptionskip=\skip47
\belowcaptionskip=\skip48
\bibindent=\dimen138
) (/usr/local/texlive/2022/texmf-dist/tex/latex/base/fontenc.sty
Package: fontenc 2021/04/29 v2.0v Standard LaTeX package
 (/usr/local/texlive/2022/texmf-dist/tex/latex/cyrillic/t2aenc.def
File: t2aenc.def 2005/09/27 v1.0i Cyrillic encoding definition file
Now handling font encoding T2A ...
\aftertitleunit=\skip69
\ttl@plus=\dimen357
\ttl@minus=\dimen358
\ttl@toksa=\toks36
\titlewidth=\dimen359
\titlewidthlast=\dimen360
\titlewidthfirst=\dimen361
) (/usr/local/texlive/2022/texmf-dist/tex/latex/titling/titling.sty
Package: titling 2009/09/04 v2.1d maketitle typesetting
\thanksmarkwidth=\skip70
\thanksmargin=\skip71
\droptitle=\skip72
) (/usr/local/texlive/2022/texmf-dist/tex/latex/hyperref/hyperref.sty
Package: hyperref 2022-05-13 v7.00o Hypertext links for LaTeX
 (/usr/local/texlive/2022/texmf-dist/tex/generic/ltxcmds/ltxcmds.sty
Package: ltxcmds 2020-05-10 v1.25 LaTeX kernel commands for general use (HO)
) (/usr/local/texlive/2022/texmf-dist/tex/generic/pdftexcmds/pdftexcmds.sty
Package: pdftexcmds 2020-06-27 v0.33 Utility functions of pdfTeX for LuaTeX (HO)
 (/usr/local/texlive/2022/texmf-dist/tex/generic/infwarerr/infwarerr.sty
Package: infwarerr 2019/12/03 v1.5 Providing info/warning/error messages (HO)
)
Package pdftexcmds Info: \pdf@primitive is available.
Package pdftexcmds Info: \pdf@ifprimitive is available.
Package pdftexcmds Info: \pdfdraftmode found.
) (/usr/local/texlive/2022/texmf-dist/tex/generic/kvsetkeys/kvsetkeys.sty
Package: kvsetkeys 2019/12/15 v1.18 Key value parser (HO)
) (/usr/local/texlive/2022/texmf-dist/tex/generic/kvdefinekeys/kvdefinekeys.sty
Package: kvdefinekeys 2019-12-19 v1.6 Define keys (HO)
) (/usr/local/texlive/2022/texmf-dist/tex/generic/pdfescape/pdfescape.sty
Package: pdfescape 2019/12/09 v1.15 Implements pdfTeX's escape features (HO)
) (/usr/local/texlive/2022/texmf-dist/tex/latex/hycolor/hycolor.sty
Package: hycolor 2020-01-27 v1.10 Color options for hyperref/bookmark (HO)
) (/usr/local/texlive/2022/texmf-dist/tex/latex/letltxmacro/letltxmacro.sty
Package: letltxmacro 2019/12/03 v1.6 Let assignment for LaTeX macros (HO)
) (/usr/local/texlive/2022/texmf-dist/tex/latex/auxhook/auxhook.sty
Package: auxhook 2019-12-17 v1.6 Hooks for auxiliary files (HO)
) (/usr/local/texlive/2022/texmf-dist/tex/latex/kvoptions/kvoptions.sty
Package: kvoptions 2020-10-07 v3.14 Key value format for package options (HO)
)
\@linkdim=\dimen362
\Hy@linkcounter=\count316
\Hy@pagecounter=\count317
 (/usr/local/texlive/2022/texmf-dist/tex/latex/hyperref/pd1enc.def
File: pd1enc.def 2022-05-13 v7.00o Hyperref: PDFDocEncoding definition (HO)
Now handling font encoding PD1 ...
... no UTF-8 mapping file for font encoding PD1
) (/usr/local/texlive/2022/texmf-dist/tex/generic/intcalc/intcalc.sty
Package: intcalc 2019/12/15 v1.3 Expandable calculations with integers (HO)
) (/usr/local/texlive/2022/texmf-dist/tex/generic/etexcmds/etexcmds.sty
Package: etexcmds 2019/12/15 v1.7 Avoid name clashes with e-TeX commands (HO)
)
\Hy@SavedSpaceFactor=\count318
 (/usr/local/texlive/2022/texmf-dist/tex/latex/hyperref/puenc.def
File: puenc.def 2022-05-13 v7.00o Hyperref: PDF Unicode definition (HO)
Now handling font encoding PU ...
... no UTF-8 mapping file for font encoding PU
)
Package hyperref Info: Option `unicode' set `true' on input line 3133.
Package hyperref Info: Hyper figures OFF on input line 4142.
Package hyperref Info: Link nesting OFF on input line 4147.
Package hyperref Info: Hyper index ON on input line 4150.
Package hyperref Info: Plain pages OFF on input line 4157.
Package hyperref Info: Backreferencing OFF on input line 4162.
Package hyperref Info: Implicit mode ON; LaTeX internals redefined.
Package hyperref Info: Bookmarks ON on input line 4395.
\c@Hy@tempcnt=\count319
 (/usr/local/texlive/2022/texmf-dist/tex/latex/url/url.sty
\Urlmuskip=\muskip17
Package: url 2013/09/16  ver 3.4  Verb mode for urls, etc.
)
LaTeX Info: Redefining \url on input line 4742.
\XeTeXLinkMargin=\dimen363
 (/usr/local/texlive/2022/texmf-dist/tex/generic/bitset/bitset.sty
Package: bitset 2019/12/09 v1.3 Handle bit-vector datatype (HO)
 (/usr/local/texlive/2022/texmf-dist/tex/generic/bigintcalc/bigintcalc.sty
Package: bigintcalc 2019/12/15 v1.5 Expandable calculations on big integers (HO)
))
\Fld@menulength=\count320
\Field@Width=\dimen364
\Fld@charsize=\dimen365
Package hyperref Info: Hyper figures OFF on input line 6020.
Package hyperref Info: Link nesting OFF on input line 6025.
Package hyperref Info: Hyper index ON on input line 6028.
Package hyperref Info: backreferencing OFF on input line 6035.
Package hyperref Info: Link coloring OFF on input line 6040.
Package hyperref Info: Link coloring with OCG OFF on input line 6045.
Package hyperref Info: PDF/A mode OFF on input line 6050.
LaTeX Info: Redefining \ref on input line 6097.
LaTeX Info: Redefining \pageref on input line 6097.
 (/usr/local/texlive/2022/texmf-dist/tex/latex/base/atbegshi-ltx.sty
Package: atbegshi-ltx 2021/01/10 v1.0c Emulation of the original atbegshi
package with kernel methods
)
\Hy@abspage=\count321
\c@Item=\count322
\c@Hfootnote=\count323
)
Package hyperref Info: Driver (autodetected): hpdftex.
 (/usr/local/texlive/2022/texmf-dist/tex/latex/hyperref/hpdftex.def
File: hpdftex.def 2022-05-13 v7.00o Hyperref driver for pdfTeX
 (/usr/local/texlive/2022/texmf-dist/tex/latex/base/atveryend-ltx.sty
Package: atveryend-ltx 2020/08/19 v1.0a Emulation of the original atveryend package
with kernel methods
)
\Fld@listcount=\count324
\c@bookmark@seq@number=\count325
 (/usr/local/texlive/2022/texmf-dist/tex/latex/rerunfilecheck/rerunfilecheck.sty
Package: rerunfilecheck 2019/12/05 v1.9 Rerun checks for auxiliary files (HO)
 (/usr/local/texlive/2022/texmf-dist/tex/generic/uniquecounter/uniquecounter.sty
Package: uniquecounter 2019/12/15 v1.4 Provide unlimited unique counter (HO)
)
Package uniquecounter Info: New unique counter `rerunfilecheck' on input line 286.
)
\Hy@SectionHShift=\skip73
)
Package hyperref Info: Option `colorlinks' set `true' on input line 66.
 (/usr/local/texlive/2022/texmf-dist/tex/latex/algorithm2e/algorithm2e.sty
Package: algorithm2e 2017/07/18 v5.2 algorithms environments
\c@AlgoLine=\count326
 (/usr/local/texlive/2022/texmf-dist/tex/latex/base/ifthen.sty
Package: ifthen 2020/11/24 v1.1c Standard LaTeX ifthen package (DPC)
)
\algocf@hangindent=\skip74
 (/usr/local/texlive/2022/texmf-dist/tex/latex/ifoddpage/ifoddpage.sty
Package: ifoddpage 2016/04/23 v1.1 Conditionals for odd/even page detection
\c@checkoddpage=\count327
) (/usr/local/texlive/2022/texmf-dist/tex/latex/relsize/relsize.sty
Package: relsize 2013/03/29 ver 4.1
)
\skiptotal=\skip75
\skiplinenumber=\skip76
\skiprule=\skip77
\skiphlne=\skip78
\skiptext=\skip79
\skiplength=\skip80
\algomargin=\skip81
\skipalgocfslide=\skip82
\algowidth=\dimen366
\inoutsize=\dimen367
\inoutindent=\dimen368
\interspacetitleruled=\dimen369
\interspacealgoruled=\dimen370
\interspacetitleboxruled=\dimen371
\algocf@ruledwidth=\skip83
\algocf@inoutbox=\box67
\algocf@inputbox=\box68
\AlCapSkip=\skip84
\AlCapHSkip=\skip85
\algoskipindent=\skip86
\algocf@nlbox=\box69
\algocf@hangingbox=\box70
\algocf@untilbox=\box71
\algocf@skipuntil=\skip87
\algocf@capbox=\box72
\algocf@lcaptionbox=\skip88
\algoheightruledefault=\skip89
\algoheightrule=\skip90
\algotitleheightruledefault=\skip91
\algotitleheightrule=\skip92
\c@algocfline=\count328
\c@algocfproc=\count329
\c@algocf=\count330
\algocf@algoframe=\box73
\algocf@algobox=\box74
)
\c@theor=\count331
\c@hypothesis=\count332
\c@defin=\count333
 (/usr/local/texlive/2022/texmf-dist/tex/latex/l3backend/l3backend-pdftex.def
File: l3backend-pdftex.def 2022-04-20 L3 backend support: PDF output (pdfTeX)
\l__color_backend_stack_int=\count334
\l__pdf_internal_box=\box75
) (./main.aux)
\openout1 = `main.aux'.

LaTeX Font Info:    Checking defaults for OML/cmm/m/it on input line 109.
LaTeX Font Info:    ... okay on input line 109.
LaTeX Font Info:    Checking defaults for OMS/cmsy/m/n on input line 109.
LaTeX Font Info:    ... okay on input line 109.
LaTeX Font Info:    Checking defaults for OT1/cmr/m/n on input line 109.
LaTeX Font Info:    ... okay on input line 109.
LaTeX Font Info:    Checking defaults for T1/cmr/m/n on input line 109.
LaTeX Font Info:    ... okay on input line 109.
LaTeX Font Info:    Checking defaults for TS1/cmr/m/n on input line 109.
LaTeX Font Info:    ... okay on input line 109.
LaTeX Font Info:    Checking defaults for OMX/cmex/m/n on input line 109.
LaTeX Font Info:    ... okay on input line 109.
LaTeX Font Info:    Checking defaults for U/cmr/m/n on input line 109.
LaTeX Font Info:    ... okay on input line 109.
LaTeX Font Info:    Checking defaults for T2A/cmr/m/n on input line 109.
LaTeX Font Info:    ... okay on input line 109.
LaTeX Font Info:    Checking defaults for PD1/pdf/m/n on input line 109.
LaTeX Font Info:    ... okay on input line 109.
LaTeX Font Info:    Checking defaults for PU/pdf/m/n on input line 109.
LaTeX Font Info:    ... okay on input line 109.
LaTeX Info: Redefining \th on input line 109.
 (/usr/local/texlive/2022/texmf-dist/tex/context/base/mkii/supp-pdf.mkii
[Loading MPS to PDF converter (version 2006.09.02).]
\scratchcounter=\count335
\scratchdimen=\dimen372
\scratchbox=\box76
\nofMPsegments=\count336
\nofMParguments=\count337
\everyMPshowfont=\toks37
\MPscratchCnt=\count338
\MPscratchDim=\dimen373
\MPnumerator=\count339
\makeMPintoPDFobject=\count340
\everyMPtoPDFconversion=\toks38
) (/usr/local/texlive/2022/texmf-dist/tex/latex/epstopdf-pkg/epstopdf-base.sty
Package: epstopdf-base 2020-01-24 v2.11 Base part for package epstopdf
Package epstopdf-base Info: Redefining graphics rule for `.eps' on input line 485.
 (/usr/local/texlive/2022/texmf-dist/tex/latex/latexconfig/epstopdf-sys.cfg
File: epstopdf-sys.cfg 2010/07/13 v1.3 Configuration of (r)epstopdf for TeX Live
))
*geometry* driver: auto-detecting
*geometry* detected driver: pdftex
*geometry* verbose mode - [ preamble ] result:
* driver: pdftex
* paper: a4paper
* layout: <same size as paper>
* layoutoffset:(h,v)=(0.0pt,0.0pt)
* hratio: 1:1
* modes: twoside 
* h-part:(L,W,R)=(42.67912pt, 512.14963pt, 42.67912pt)
* v-part:(T,H,B)=(42.67912pt, 731.23584pt, 71.13188pt)
* \paperwidth=597.50787pt
* \paperheight=845.04684pt
* \textwidth=512.14963pt
* \textheight=731.23584pt
* \oddsidemargin=-29.59087pt
* \evensidemargin=-29.59087pt
* \topmargin=-66.59087pt
* \headheight=12.0pt
* \headsep=25.0pt
* \topskip=11.0pt
* \footskip=30.0pt
* \marginparwidth=48.0pt
* \marginparsep=10.0pt
* \columnsep=20.0pt
* \skip\footins=10.0pt plus 4.0pt minus 2.0pt
* \hoffset=0.0pt
* \voffset=0.0pt
* \mag=1000
* \@twocolumntrue
* \@twosidetrue
* \@mparswitchtrue
* \@reversemarginfalse
* (1in=72.27pt=25.4mm, 1cm=28.453pt)

Package caption Info: Begin \AtBeginDocument code.
Package caption Info: hyperref package is loaded.
Package caption Info: End \AtBeginDocument code.
Package hyperref Info: Link coloring ON on input line 109.
(/usr/local/texlive/2022/texmf-dist/tex/latex/hyperref/nameref.sty
Package: nameref 2022-05-13 v2.48 Cross-referencing by name of section
 (/usr/local/texlive/2022/texmf-dist/tex/latex/refcount/refcount.sty
Package: refcount 2019/12/15 v3.6 Data extraction from label references (HO)
) (/usr/local/texlive/2022/texmf-dist/tex/generic/gettitlestring/gettitlestring.sty
Package: gettitlestring 2019/12/15 v1.6 Cleanup title references (HO)
)
\c@section@level=\count341
) (./main.out) (./main.out)
\@outlinefile=\write3
\openout3 = `main.out'.

LaTeX Font Info:    Trying to load font information for U+msa on input line 112.
 (/usr/local/texlive/2022/texmf-dist/tex/latex/amsfonts/umsa.fd
File: umsa.fd 2013/01/14 v3.01 AMS symbols A
)
LaTeX Font Info:    Trying to load font information for U+msb on input line 112.
 (/usr/local/texlive/2022/texmf-dist/tex/latex/amsfonts/umsb.fd
File: umsb.fd 2013/01/14 v3.01 AMS symbols B
)
LaTeX Font Info:    Trying to load font information for U+stmry on input line 112.
 (/usr/local/texlive/2022/texmf-dist/tex/latex/stmaryrd/Ustmry.fd)
LaTeX Font Info:    Trying to load font information for U+rsfs on input line 112.
 (/usr/local/texlive/2022/texmf-dist/tex/latex/jknapltx/ursfs.fd
File: ursfs.fd 1998/03/24 rsfs font definition file (jk)
) (./main.toc)
\tf@toc=\write4
\openout4 = `main.toc'.

LaTeX Font Info:    Trying to load font information for T2A+cmtt on input line 163.
 (/usr/local/texlive/2022/texmf-dist/tex/latex/cyrillic/t2acmtt.fd
File: t2acmtt.fd 2001/08/11 v1.0a Computer Modern Cyrillic font definitions
) [1{/usr/local/texlive/2022/texmf-var/fonts/map/pdftex/updmap/pdftex.map}


] [2] (./main.bbl
Underfull \hbox (badness 2318) in paragraph at lines 4--8
\T2A/cmr/m/n/10.95 diffusion probabilistic models.  June 2020.
 []


Underfull \hbox (badness 6284) in paragraph at lines 10--15
[]\T2A/cmr/m/n/10.95 A. Nichol and P. Dhariwal.  Improved
 []

) [3

] (./main.aux)
Package rerunfilecheck Info: File `main.out' has not changed.
(rerunfilecheck)             Checksum: 3B86223FAFFB1230BE646699D05736B1;1067.
 ) 
Here is how much of TeX's memory you used:
 17015 strings out of 478300
 271791 string characters out of 5845125
 607081 words of memory out of 5000000
 34877 multiletter control sequences out of 15000+600000
 485336 words of font info for 71 fonts, out of 8000000 for 9000
 1141 hyphenation exceptions out of 8191
 60i,16n,63p,775b,534s stack positions out of 10000i,1000n,20000p,200000b,200000s
{/usr/local/texlive/2022/texmf-dist/fonts/enc/dvips/cm-super/cm-super-t2a.enc}</usr/local/texlive/2022/texmf-dist/fonts/type1/public/amsfonts/cm/cmex10.pfb></usr/local/texlive/2022/texmf-dist/fonts/type1/public/amsfonts/cm/cmmi10.pfb></usr/local/texlive/2022/texmf-dist/fonts/type1/public/amsfonts/cm/cmmi6.pfb></usr/local/texlive/2022/texmf-dist/fonts/type1/public/amsfonts/cm/cmmi8.pfb></usr/local/texlive/2022/texmf-dist/fonts/type1/public/amsfonts/cm/cmr10.pfb></usr/local/texlive/2022/texmf-dist/fonts/type1/public/amsfonts/cm/cmr8.pfb></usr/local/texlive/2022/texmf-dist/fonts/type1/public/amsfonts/cm/cmsy10.pfb></usr/local/texlive/2022/texmf-dist/fonts/type1/public/amsfonts/cm/cmsy8.pfb></usr/local/texlive/2022/texmf-dist/fonts/type1/public/cm-super/sfbx1095.pfb></usr/local/texlive/2022/texmf-dist/fonts/type1/public/cm-super/sfbx1728.pfb></usr/local/texlive/2022/texmf-dist/fonts/type1/public/cm-super/sfrm1095.pfb></usr/local/texlive/2022/texmf-dist/fonts/type1/public/cm-super/sfrm1200.pfb></usr/local/texlive/2022/texmf-dist/fonts/type1/public/cm-super/sfti1095.pfb></usr/local/texlive/2022/texmf-dist/fonts/type1/public/cm-super/sftt1095.pfb></usr/local/texlive/2022/texmf-dist/fonts/type1/public/cm-super/sfxc1095.pfb></usr/local/texlive/2022/texmf-dist/fonts/type1/public/cm-super/sfxc1200.pfb>
Output written on main.pdf (3 pages, 267246 bytes).
PDF statistics:
 159 PDF objects out of 1000 (max. 8388607)
 120 compressed objects within 2 object streams
 28 named destinations out of 1000 (max. 500000)
 33 words of extra memory for PDF output out of 10000 (max. 10000000)

